"elite","latitude","longitude"
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-76.1914991,4.089869
"Alvaro Uribe Velez",-77.35794,1.289151
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.2627569,4.733779
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-122.2100452,47.7908345
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",35.5017767,33.8937913
"Alvaro Uribe Velez",-76.6412712,3.8008893
"Alvaro Uribe Velez",-8.8894825,39.243323
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-96.7969879,32.7766642
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",5.9699231,52.211157
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-66.9036063,10.4805937
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-71.0022311,6.547306
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-116.6204891,31.8778273
"Alvaro Uribe Velez",-76.5018807,42.4439614
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-61.3268535,-4.4420385
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-122.4285862,37.4635519
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.109765,4.548365
"Alvaro Uribe Velez",-99.1373136,19.4361609
"Alvaro Uribe Velez",-77.0239606,38.9169828
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-117.1610838,32.715738
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",151.206173,-33.864859
"Alvaro Uribe Velez",-3.7037902,40.4167754
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-118.2436849,34.0522342
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-95.9453232,36.7572371
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",5.3220544,60.3912628
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-77.0424472,38.8989548
"Alvaro Uribe Velez",-103.7283085,19.258715
"Alvaro Uribe Velez",-103.7283085,19.258715
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-58.5590747,-34.6663194
"Alvaro Uribe Velez",-119.4179324,36.778261
"Alvaro Uribe Velez",-95.712891,37.09024
"Alvaro Uribe Velez",-58.5590747,-34.6663194
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-117.0222757,32.5110247
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-75.375085,6.144837
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-100.3161126,25.6866142
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-80.1917902,25.7616798
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-66.9036063,10.4805937
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-81.5157535,27.6648274
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-73.1227416,7.119349
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-111.8790081,40.7621873
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-72.3074326,18.594395
"Alvaro Uribe Velez",-71.0588801,42.3600825
"Alvaro Uribe Velez",-123.1207375,49.2827291
"Alvaro Uribe Velez",-73.950643,40.6711079
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-95.8283374,37.5332246
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-0.1277583,51.5073509
"Alvaro Uribe Velez",-96.013872,36.7576048
"Alvaro Uribe Velez",-80.1373174,26.1224386
"Alvaro Uribe Velez",113.921327,-0.789275
"Alvaro Uribe Velez",-97.1383744,49.895136
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.3412179,7.1986064
"Alvaro Uribe Velez",-75.1545381,6.0309469
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-95.7070615,37.2230892
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-77.082907,38.74476
"Alvaro Uribe Velez",-1.2077629,38.0589895
"Alvaro Uribe Velez",-122.3320708,47.6062095
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-72.9278835,41.308274
"Alvaro Uribe Velez",-84.0907246,9.9280694
"Alvaro Uribe Velez",-75.375085,6.144837
"Alvaro Uribe Velez",-8.8894825,39.243323
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-80.5471485,28.0348292
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-74.054353,4.724511
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-94.7173402,38.9871486
"Alvaro Uribe Velez",42.5509603,29.2985278
"Alvaro Uribe Velez",6.1431577,46.2043907
"Alvaro Uribe Velez",-84.3879824,33.7489954
"Alvaro Uribe Velez",-83.985,42.43472
"Alvaro Uribe Velez",-122.3255254,37.5629917
"Alvaro Uribe Velez",-110.9803059,29.0883276
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-3.6654546,40.431114
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-80.1917902,25.7616798
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.553814,6.3100252
"Alvaro Uribe Velez",-85.6023643,44.3148443
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",2.213749,46.227638
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-1.2464674,51.7612056
"Alvaro Uribe Velez",-118.2229431,33.9626884
"Alvaro Uribe Velez",-74.8069813,11.0041072
"Alvaro Uribe Velez",-74.0059728,40.7127753
"Alvaro Uribe Velez",90.4125181,23.810332
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",23.7275388,37.9838096
"Alvaro Uribe Velez",-68.8458386,-32.8894587
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-75.545273,10.4208148
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",151.206173,-33.864859
"Alvaro Uribe Velez",-73.5662378,45.4981918
"Alvaro Uribe Velez",-3.3615174,40.4699465
"Alvaro Uribe Velez",-118.1445155,34.1477849
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",-2.0348803,42.6681286
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-97.2746978,37.6813968
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-112.2713013,39.0990669
"Alvaro Uribe Velez",-99.0120445,21.9795196
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.0059728,40.7127753
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-73.087749,41.6032207
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",11.7272747,45.7657286
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-95.8319048,36.1627705
"Alvaro Uribe Velez",-75.690601,4.8087174
"Alvaro Uribe Velez",-75.5812119,6.244203
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-122.4194155,37.7749295
"Alvaro Uribe Velez",-99.1373136,19.4361609
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.3412179,7.1986064
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-71.0687306,42.3631671
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-74.0662622,4.616529
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.8090544,11.0094388
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-71.0588801,42.3600825
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.0059728,40.7127753
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",35.12453,32.016219
"Alvaro Uribe Velez",-111.7956962,40.3768203
"Alvaro Uribe Velez",-99.133208,19.4326077
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-75.89955,9.26909
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-83.9207392,35.9606384
"Alvaro Uribe Velez",-75.5812119,6.244203
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",12.453389,41.902916
"Alvaro Uribe Velez",-119.4179324,36.778261
"Alvaro Uribe Velez",-110.9603933,41.2661313
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-71.0588801,42.3600825
"Alvaro Uribe Velez",-75.6756888,4.5350004
"Alvaro Uribe Velez",-74.0664457,4.6014855
"Alvaro Uribe Velez",-99.133208,19.4326077
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-2.4198789,52.7102562
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.4794257,10.3910485
"Alvaro Uribe Velez",-75.5733181,6.2499133
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",15.2551187,54.5259614
"Alvaro Uribe Velez",-75.242438,4.444676
"Alvaro Uribe Velez",-75.8897352,8.7420513
"Alvaro Uribe Velez",-99.1373136,19.4361609
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-58.550427,-34.4458456
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-122.4194155,37.7749295
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",14.2777218,40.9418138
"Alvaro Uribe Velez",-72.1416132,10.2910237
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",140.6689995,-2.5916025
"Alvaro Uribe Velez",-77.0402315,38.851242
"Alvaro Uribe Velez",-74.0728759,4.597014
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-72.4966896,7.8890971
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-96.7656444,44.310455
"Alvaro Uribe Velez",-96.7656444,44.310455
"Alvaro Uribe Velez",-99.5450974,17.4391926
"Alvaro Uribe Velez",-66.9036063,10.4805937
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-71.1097335,42.3736158
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",31.03351,-17.8251657
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-1.2464674,51.7612056
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",13.7372621,51.0504088
"Alvaro Uribe Velez",-111.6108785,40.1856442
"Alvaro Uribe Velez",-75.2809001,2.9344837
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.0033322,40.7494279
"Alvaro Uribe Velez",-1.2464674,51.7612056
"Alvaro Uribe Velez",116.428876,39.945728
"Alvaro Uribe Velez",-122.333481,47.602201
"Alvaro Uribe Velez",-81.7948103,26.1420358
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-81.5157535,27.6648274
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.1061941,4.5619479
"Alvaro Uribe Velez",-5.6481184,-15.9623079
"Alvaro Uribe Velez",8.227512,46.818188
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-77.0324071,38.9311819
"Alvaro Uribe Velez",-75.690601,4.8087174
"Alvaro Uribe Velez",-72.1416132,10.2910237
"Alvaro Uribe Velez",-75.1425709,39.9653813
"Alvaro Uribe Velez",-80.782127,8.537981
"Alvaro Uribe Velez",19.2097782,50.0343982
"Alvaro Uribe Velez",-75.89955,9.26909
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.62239,4.870121
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.545273,10.4208148
"Alvaro Uribe Velez",-1.2464674,51.7612056
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-99.1646601,19.4121742
"Alvaro Uribe Velez",-105.5108312,39.9613759
"Alvaro Uribe Velez",-97.1644627,37.2793222
"Alvaro Uribe Velez",-86.8515279,21.161908
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",8.541694,47.3768866
"Alvaro Uribe Velez",7.398574,9.0764785
"Alvaro Uribe Velez",-1.2464674,51.7612056
"Alvaro Uribe Velez",-76.9988669,38.7478222
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-118.2436849,34.0522342
"Alvaro Uribe Velez",-58.3977316,-34.6161508
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-74.2179326,43.2994285
"Alvaro Uribe Velez",-105.5108312,39.9613759
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.375085,6.144837
"Alvaro Uribe Velez",-96.013872,36.7576048
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-94.55403,36.177174
"Alvaro Uribe Velez",-80.3145645,43.3537374
"Alvaro Uribe Velez",26.0246325,44.4870954
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-105.2551187,54.5259614
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.4794257,10.3910485
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-77.7355496,38.9687211
"Alvaro Uribe Velez",-86.4808043,36.9685219
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",-77.041178,38.923296
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-95.712891,37.09024
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-73.9849363,40.7558509
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.297333,4.570868
"Alvaro Uribe Velez",-95.7070615,37.2230892
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-80.1917902,25.7616798
"Alvaro Uribe Velez",-99.1373136,19.4361609
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-73.950643,40.6711079
"Alvaro Uribe Velez",-74.0059728,40.7127753
"Alvaro Uribe Velez",-105.5108312,39.9613759
"Alvaro Uribe Velez",-122.333481,47.602201
"Alvaro Uribe Velez",-80.2683571,26.6617635
"Alvaro Uribe Velez",-73.5662378,45.4981918
"Alvaro Uribe Velez",-2.6189273,42.9896248
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",-75.073161,6.906448
"Alvaro Uribe Velez",-75.5873636,6.1696109
"Alvaro Uribe Velez",7.5885761,47.5595986
"Alvaro Uribe Velez",-77.0368707,38.9071923
"Alvaro Uribe Velez",-100.3898881,20.5887932
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-119.4179324,36.778261
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-1.1743197,52.3555177
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.8069813,11.0041072
"Alvaro Uribe Velez",-1.1306544,37.9922399
"Alvaro Uribe Velez",-122.3320708,47.6062095
"Alvaro Uribe Velez",-76.8259652,2.7049813
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-68.1192936,-16.489689
"Alvaro Uribe Velez",-76.5319854,3.4516467
"Alvaro Uribe Velez",-0.9781303,51.4542645
"Alvaro Uribe Velez",-4.7793835,37.8881751
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",19.2097782,50.0343982
"Alvaro Uribe Velez",-103.7283085,19.258715
"Alvaro Uribe Velez",-122.0321823,37.3229978
"Alvaro Uribe Velez",2.3522219,48.856614
"Alvaro Uribe Velez",-73.1227416,7.119349
"Alvaro Uribe Velez",-73.9849363,40.7558509
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-122.333481,47.602201
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-66.9036063,10.4805937
"Alvaro Uribe Velez",-99.1373136,19.4361609
"Alvaro Uribe Velez",37.6174994,55.7520233
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-76.9785345,-12.0688811
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-80.1917902,25.7616798
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-84.3130025,43.6121351
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-73.950643,40.6711079
"Alvaro Uribe Velez",-96.7656444,44.310455
"Alvaro Uribe Velez",-122.8037102,45.487062
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-122.4110835,37.6304904
"Alvaro Uribe Velez",12.4536413,41.9064878
"Alvaro Uribe Velez",-2.58791,51.454513
"Alvaro Uribe Velez",-76.9785345,-12.0688811
"Alvaro Uribe Velez",35.21371,31.768319
"Alvaro Uribe Velez",-94.7342755,38.8531091
"Alvaro Uribe Velez",13.3170451,52.5004939
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-71.0588801,42.3600825
"Alvaro Uribe Velez",-122.7633036,38.083403
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",-89.2894733,13.6757837
"Alvaro Uribe Velez",103.819836,1.352083
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-56.2202946,-34.0948167
"Alvaro Uribe Velez",-102.552784,23.634501
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-115.4522623,32.6245389
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-77.35794,1.289151
"Alvaro Uribe Velez",-99.1013498,18.6813049
"Alvaro Uribe Velez",-72.4966896,7.8890971
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.0767333,4.5982288
"Alvaro Uribe Velez",-72.400523,5.348903
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-100.9331097,29.3182783
"Alvaro Uribe Velez",-122.4869194,37.6138253
"Alvaro Uribe Velez",-0.1277583,51.5073509
"Alvaro Uribe Velez",-75.3412179,7.1986064
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-43.1728965,-22.9068467
"Alvaro Uribe Velez",-1.1306544,37.9922399
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-122.1541592,37.7252028
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-70.6504896,-33.4375545
"Alvaro Uribe Velez",-67.0549411,10.3620933
"Alvaro Uribe Velez",-3.74922,40.463667
"Alvaro Uribe Velez",-122.4194155,37.7749295
"Alvaro Uribe Velez",-73.6536209,6.6437076
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.6756888,4.5350004
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-43.1728965,-22.9068467
"Alvaro Uribe Velez",8.541694,47.3768866
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-75.89955,9.26909
"Alvaro Uribe Velez",-73.6376905,4.1513822
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-78.183406,-1.831239
"Alvaro Uribe Velez",-63.588653,-16.290154
"Alvaro Uribe Velez",-117.1610838,32.715738
"Alvaro Uribe Velez",-90.1895269,38.6275671
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",23.7275388,37.9838096
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-102.552784,23.634501
"Alvaro Uribe Velez",-73.2436335,10.4742449
"Alvaro Uribe Velez",NA,NA
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-90.0702514,30.0231667
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-122.333481,47.602201
"Alvaro Uribe Velez",-95.6291268,37.0329119
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-72.60247,7.600193
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-96.7656444,44.310455
"Alvaro Uribe Velez",-74.072092,4.7109886
"Alvaro Uribe Velez",-99.0571905,19.3986809
"Alvaro Uribe Velez",-78.791265,1.787434
"Alvaro Uribe Velez",-99.1373136,19.4361609
